UPDATE chirpy_quotes SET rate=0,votes=0,score=1;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=188;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=187;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=187;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=187;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=187;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=186;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=186;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=186;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=186;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=186;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=185;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=185;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=185;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=184;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=184;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=184;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=184;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=184;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=183;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=183;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=183;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=183;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=182;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=182;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=182;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=181;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=181;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=181;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=180;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=180;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=180;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=173;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=173;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=173;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=173;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=170;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=170;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=170;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=170;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=170;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=168;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=168;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=168;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=167;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=167;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=167;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=167;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=167;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=166;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=166;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=166;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=166;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=165;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=165;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=165;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=165;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=164;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=164;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=164;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=164;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=164;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=163;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=163;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=163;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=163;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=163;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=162;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=162;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=162;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=162;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=161;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=161;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=161;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=161;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=161;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=161;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=160;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=160;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=160;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=159;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=159;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=159;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=159;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=158;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=158;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=158;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=158;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=308;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=308;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=308;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=155;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=155;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=155;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=154;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=154;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=154;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=154;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=154;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=153;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=153;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=153;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=153;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=153;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=152;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=152;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=152;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=152;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=152;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=151;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=151;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=151;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=151;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=150;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=150;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=150;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=150;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=147;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=147;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=147;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=147;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=146;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=146;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=146;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=146;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=144;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=144;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=143;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=144;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=144;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=143;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=143;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=143;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=142;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=142;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=142;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=142;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=141;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=141;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=141;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=140;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=140;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=140;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=139;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=139;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=139;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=137;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=138;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=138;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=138;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=137;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=137;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=137;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=137;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=301;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=301;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=136;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=136;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=136;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=136;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=135;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=287;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=287;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=287;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=134;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=134;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=133;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=133;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=133;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=133;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=133;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=132;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=132;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=132;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=132;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=131;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=131;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=131;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=131;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=130;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=130;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=130;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=130;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=160;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=160;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=160;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=129;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=129;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=128;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=128;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=165;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=165;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=165;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=126;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=125;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=125;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=123;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=189;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=122;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=122;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=122;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=121;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=121;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=119;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=119;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=119;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=296;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=296;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=117;
